attendance_percentage,average_marks,lms_score,risk
53,54,15,HIGH
85,89,20,LOW
59,43,34,HIGH
98,36,24,HIGH
73,57,32,MEDIUM
73,74,36,MEDIUM
95,77,9,MEDIUM
78,74,7,MEDIUM
55,57,39,HIGH
98,69,0,MEDIUM
95,88,8,MEDIUM
56,62,8,HIGH
74,88,34,MEDIUM
60,32,25,HIGH
46,66,10,HIGH
95,38,22,HIGH
55,67,27,HIGH
91,63,27,MEDIUM
76,33,6,HIGH
79,48,5,HIGH
99,81,16,LOW
45,72,3,HIGH
80,88,5,MEDIUM
47,72,13,HIGH
41,85,8,HIGH
57,60,39,HIGH
56,84,21,HIGH
61,90,35,MEDIUM
90,95,28,LOW
92,42,29,HIGH
69,72,40,MEDIUM
49,79,39,HIGH
85,76,4,MEDIUM
81,67,37,LOW
50,92,25,HIGH
42,84,32,HIGH
49,46,18,HIGH
87,46,32,HIGH
54,88,11,HIGH
78,56,23,MEDIUM
79,31,14,HIGH
96,44,19,HIGH
49,45,15,HIGH
45,57,14,HIGH
56,46,29,HIGH
92,33,13,HIGH
86,71,17,LOW
70,85,16,MEDIUM
60,44,0,HIGH
78,80,7,MEDIUM
43,43,10,HIGH
70,67,19,MEDIUM
65,39,10,HIGH
67,30,31,HIGH
92,71,12,LOW
51,92,30,HIGH
60,67,20,MEDIUM
82,64,25,MEDIUM
74,82,8,MEDIUM
84,70,13,LOW
51,36,33,HIGH
47,46,22,HIGH
49,43,34,HIGH
77,76,23,LOW
61,48,3,HIGH
77,80,1,MEDIUM
72,58,6,MEDIUM
43,89,28,HIGH
97,40,8,HIGH
56,38,8,HIGH
98,67,5,MEDIUM
40,84,13,HIGH
63,64,9,MEDIUM
43,89,25,HIGH
45,62,20,HIGH
71,31,38,HIGH
79,51,33,MEDIUM
97,58,1,MEDIUM
60,93,2,MEDIUM
69,31,18,HIGH
43,90,2,HIGH
99,37,16,HIGH
45,95,23,HIGH
59,62,31,HIGH
59,82,8,HIGH
76,39,21,HIGH
92,61,15,MEDIUM
56,86,31,HIGH
43,49,4,HIGH
94,55,8,MEDIUM
76,32,32,HIGH
76,51,5,MEDIUM
55,36,16,HIGH
60,53,16,MEDIUM
92,51,23,MEDIUM
57,48,17,HIGH
100,33,37,HIGH
48,48,0,HIGH
87,89,36,LOW
85,37,14,HIGH
88,63,6,MEDIUM
61,65,26,MEDIUM
77,55,40,MEDIUM
90,86,12,LOW
55,80,8,HIGH
91,66,12,LOW
94,69,12,LOW
58,95,1,HIGH
77,49,10,HIGH
46,52,15,HIGH
100,86,21,LOW
56,34,34,HIGH
51,89,17,HIGH
54,95,27,HIGH
43,58,34,HIGH
70,66,7,MEDIUM
53,65,32,HIGH
68,92,22,MEDIUM
60,33,11,HIGH
62,67,12,MEDIUM
45,57,11,HIGH
45,64,14,HIGH
41,66,33,HIGH
95,51,9,MEDIUM
52,46,14,HIGH
75,32,0,HIGH
74,60,32,MEDIUM
72,80,24,MEDIUM
83,43,39,HIGH
54,59,18,HIGH
49,74,31,HIGH
70,62,24,MEDIUM
89,85,35,LOW
83,39,2,HIGH
46,58,16,HIGH
40,71,38,HIGH
66,81,40,MEDIUM
56,71,23,HIGH
77,40,23,HIGH
97,87,35,LOW
68,30,13,HIGH
44,72,33,HIGH
78,53,36,MEDIUM
74,34,33,HIGH
60,69,21,MEDIUM
47,92,39,HIGH
76,67,13,LOW
